"","logFC","logCPM","LR","PValue","FDR"
"PITA_35366",-8.06362195768707,2.39703412568413,65.176546106293,6.84797209703695e-16,5.33305507828256e-12
"PITA_30776",-10.5293502606602,3.00601006827032,64.7947293929801,8.31211826415611e-16,5.33305507828256e-12
"PITA_51743",-5.87298210571313,3.51226662790274,51.5223374743041,7.07870943295874e-13,3.02779998145755e-09
"PITA_30727",-8.47079040615653,1.02362036126474,40.3669157408657,2.10475198399884e-10,6.75204436466827e-07
"PITA_11940",-7.14052964043718,2.30506512629748,38.5122166421723,5.44120179711002e-10,1.55158892134479e-06
"PITA_29519",-3.97742430627966,1.7867008969095,31.1573407306827,2.37937870811377e-08,5.08869793041932e-05
"PITA_18936",-4.32883774996242,3.82140607016977,30.2277784616427,3.84167601789898e-08,7.04234095166854e-05
"PITA_14169",-7.61138725968799,0.255034084363573,29.5968631288216,5.31909500547758e-08,9.10061694803843e-05
"PITA_41069",-3.70005777630675,3.331779125714,28.1220057618189,1.13903340892261e-07,0.000182700958791187
"PITA_47365",-3.81285473607325,2.65290053004931,27.998363467445,1.21418090919893e-07,0.000183298463845184
"PITA_45894",-1.99065730579138,6.50795966193007,26.5280891547865,2.59733915382921e-07,0.000370322844688183
"PITA_46887",-4.07356368805283,4.20160065438103,26.0355251387507,3.35192467586694e-07,0.000452756815165521
"PITA_43376",-5.15855894983707,3.41746837684963,25.5383922562698,4.33667175035078e-07,0.000529982589528583
"PITA_01094",-7.02097294118474,-0.24314975718196,24.8919345111064,6.06355792753594e-07,0.000648396461051176
"PITA_17289",-3.0118915932302,5.02461231699862,23.8674102580633,1.03204227361289e-06,0.00104521393661387
"PITA_13753",-5.45344492615829,3.65686763732094,22.8201741530042,1.77888566620024e-06,0.00167560975520019
"PITA_31397",-2.99632136644193,3.56873067335806,22.7676978068734,1.8281278501249e-06,0.00167560975520019
"PITA_06378",-3.33144404154192,3.10812017873194,22.5612361108482,2.03550518781942e-06,0.00180135190138613
"PITA_11445",-2.8762402098439,3.9471223166148,22.2231147806794,2.4273388276599e-06,0.00200952334429238
"PITA_24394",-2.472773393762,4.33558284805366,21.7539579998729,3.09949757253533e-06,0.0024578781508533
"PITA_36783",-3.86679298463767,0.719569918669448,21.7165930430108,3.16045741030856e-06,0.0024578781508533
"PITA_43561",-2.72856151863667,3.00053605707303,20.8914233465712,4.86066064263121e-06,0.00346511096479132
"PITA_13629",-3.56766711718936,6.10011745872755,19.7768447583928,8.70306618716782e-06,0.00544769489335305
"PITA_37469",-3.20452209857173,7.18581919793967,18.9791790215455,1.32152683088485e-05,0.00807515823519732
"PITA_31215",-2.00118543602822,3.78095423096542,18.8828034594347,1.39000065853374e-05,0.00810749475013859
"PITA_08856",-3.19522697371396,1.46222243409118,18.1736761132369,2.01646816803674e-05,0.0110107742690414
"PITA_23224",-4.09207875224261,0.90762567516279,18.0417418923166,2.16114029947886e-05,0.0115548968012136
"PITA_01832",-6.04028878086398,6.75446828833132,17.7557715924064,2.51154393913769e-05,0.0129575920703896
"PITA_30904",-4.36691457948749,0.891479386631449,17.6730544341054,2.62316370858261e-05,0.0129575920703896
"PITA_01019",-2.37955384268932,4.24008513913624,17.6048049996802,2.71900480002718e-05,0.0130871424406301
"PITA_36013",-1.46125880132244,5.10333102099583,17.5458115504364,2.80467906107644e-05,0.0130871424406301
"PITA_12572",-6.0069975269019,4.7661145705618,17.3416611563113,3.12265430659392e-05,0.0140596140569169
"PITA_38955",-1.37517292737607,5.67482785974781,17.1807353787827,3.39865522965163e-05,0.0150384634161689
"PITA_29846",-5.16808141485904,4.56546140457827,17.0565379084939,3.62832411278571e-05,0.0157825949204292
"PITA_33895",-3.54347193804755,4.08966632814746,16.9908332602715,3.75607238545064e-05,0.0160659736167009
"PITA_02167",-3.25287835540462,3.04325999609142,16.8892543337403,3.96252734729109e-05,0.0166711970230949
"PITA_24700",-5.61792246184699,8.39420579091351,16.8569652166518,4.03051417245236e-05,0.0166837283422286
"PITA_49488",-2.45471020500791,5.03528833505959,16.7645983669912,4.23154421033547e-05,0.0172378334308015
"PITA_46082",-3.80629848775354,0.654200829769933,16.590783063612,4.63758542970883e-05,0.0185967175731324
"PITA_37572",-1.54561724217373,5.0304165890627,16.1289656314575,5.91720805065294e-05,0.0230089738502965
"PITA_50584",-4.9264267013915,6.36334608818064,16.074688271664,6.0892518571416e-05,0.0232479418197732
"PITA_39019",-3.31328336746476,3.70284008380379,15.9070314459238,6.65310868829564e-05,0.024112311390325
"PITA_34170",-1.7671458751142,4.41096309930253,15.902027445565,6.67072205701791e-05,0.024112311390325
"PITA_25188",-2.50692152983276,2.25024653309941,15.8166199595226,6.97868101477642e-05,0.0248751207726697
"PITA_48547",-1.79161592502893,6.22716005867323,15.7412243027888,7.26240601632134e-05,0.025531833972996
"PITA_02582",-2.84416543484726,1.85071921992017,15.6668128093783,7.55380560140937e-05,0.0258455752029412
"PITA_20903",-2.27682849015953,2.85383146225937,15.6625930243684,7.57067860436328e-05,0.0258455752029412
"PITA_06806",-1.52750926384256,4.71765428470414,15.4320285354349,8.55263812192002e-05,0.0281403724052507
"PITA_08882",-3.36651820497635,2.72244460334041,15.3957565046325,8.71838613864457e-05,0.0283226154255917
"PITA_08268",-2.1007214685598,4.24633566168221,15.2302845180425,9.51650134058877e-05,0.0305289363006088
"PITA_18311",-1.86355077992784,4.39885391812091,15.0883443377418,0.000102594805959613,0.0325060876561422
"PITA_22254",-2.27387369783438,2.86737413537436,14.99146583189,0.000107998487219306,0.0338008923901984
"PITA_37518",-3.48729187146538,0.541991526072998,14.8501132120544,0.000116401082925951,0.0355791041530938
"PITA_22542",-3.96441076744095,2.79577936202287,14.7829984888778,0.000120618081175614,0.0361043241197242
"PITA_10941",-2.85599144687798,2.61785830286604,14.7554643189674,0.00012239230823005,0.0361043241197242
"PITA_22395",-1.26594944018458,5.58909401095625,14.6990143704801,0.000126112369780567,0.0363000331203444
"PITA_33273",-3.30555986405049,1.37271918950075,14.6813592164473,0.000127299056297966,0.0363000331203444
"PITA_18097",-4.6917655320672,6.83203795146507,14.582523735611,0.000134152945766118,0.037020443012276
"PITA_37076",-3.84583360840741,0.176562154280099,14.5034484667749,0.000139903202295248,0.0378816903290876
"PITA_42431",-2.87699151812546,4.13259198924185,14.1549139426627,0.000168356795918901,0.0440276095858123
"PITA_27863",-2.39206483323726,3.18148783086149,14.1384298128709,0.000169838425381679,0.0440276095858123
"PITA_39239",-4.78409327948468,4.12340789870298,14.1090813187961,0.0001725089140846,0.044220375765083
"PITA_10551",-1.96826468327141,2.98122331314799,14.074057981018,0.000175751181734666,0.044220375765083
"PITA_06366",-3.54443021010292,0.647192763283066,14.0245617401285,0.000180438222626922,0.0448876838944836
"PITA_51213",-3.69724078198018,2.48292251790202,13.9583068859587,0.000186909921368804,0.0456843449715142
"PITA_13063",-2.7259929461414,1.52091399929255,13.8702355456023,0.000195876143869544,0.0468167812071229
"PITA_16861",-3.24680768824039,2.12219980984005,13.8248538692054,0.000200664196258709,0.0468167812071229
"PITA_39848",-2.98991720776216,1.60558739790436,13.6929565459714,0.000215260308345549,0.0490457187299976
"PITA_46254",-2.0857896781486,8.0281214053601,13.5802731532623,0.000228574971826386,0.0505603916962764
"PITA_27277",-1.15271862185207,5.86577250546149,13.5460115718453,0.000232785577273691,0.0505603916962764
"PITA_02336",-3.45248298847405,1.64061332181978,13.5430535861065,0.00023315274651924,0.0505603916962764
"PITA_28184",-1.12099503272273,6.63261288417156,13.5327144202622,0.000234440718978214,0.0505603916962764
"PITA_26516",-1.79651211976387,3.60207419129225,13.4603547037141,0.000243657688073631,0.0516682292288753
"PITA_29518",-3.72806008043922,1.2434694716781,13.2942015006837,0.000266228205846545,0.0555486233727295
"PITA_03118",-2.64048234202618,5.43447841497797,13.2664172143876,0.000270203110878388,0.0559233277224431
"PITA_45783",-1.99001949216965,5.02533475549799,13.2406241207394,0.000273946680723573,0.0560644061316698
"PITA_19555",-3.78018175577958,2.6890565843584,13.2241196392043,0.000276369502663587,0.0560644061316698
"PITA_26776",-2.64914766914112,6.37689360349817,13.2106905714698,0.000278356790305148,0.0560644061316698
"PITA_11195",-3.32071749514748,7.80928941497194,13.2021846702098,0.000279622973225286,0.0560644061316698
"PITA_39771",-2.35306838791287,2.53609270826668,13.149076200385,0.000287661033753479,0.0567887136173022
"PITA_50252",-3.15856819105834,1.50273403009859,13.0533063918054,0.000302749472322311,0.0593111637990823
"PITA_12198",-1.52825767104544,4.81838084909507,12.920732433645,0.000324962679999024,0.0619997020137698
"PITA_04874",-1.0501086872226,6.60691355145048,12.9134025354723,0.000326237711053745,0.0619997020137698
"PITA_07458",-2.27620828610571,2.14266144527185,12.8924808174546,0.000329904848439794,0.0619997020137698
"PITA_33118",-1.79330200108819,3.99829616972309,12.8532650197493,0.00033689091477535,0.0623273215784035
"PITA_02661",-3.41787304035032,0.858786887883833,12.8494749830922,0.000337573944022681,0.0623273215784035
"PITA_25422",-2.45390685008864,3.0806425218192,12.7269144286769,0.000360430710486566,0.0660720982423374
"PITA_30402",-3.25790484176933,0.276333285731475,12.5658256920465,0.000392865126628039,0.0710034549984647
"PITA_37700",-1.13209023541392,7.52248816356736,12.5404914238389,0.00039822755615789,0.0714249016480584
"PITA_47682",-2.4233068025219,6.67142863133366,12.5244233178092,0.000401666851511368,0.0714249016480584
"PITA_50533",-2.51904346264754,1.23095971193688,12.3754187666847,0.000435023223696276,0.0761664362629889
"PITA_23250",-3.17088146154829,5.699238193432,12.346202170724,0.00044188449954492,0.0766251607859515
"PITA_14649",-2.12570817518265,3.66407199197956,12.3283049005332,0.000446141353610714,0.0768441053628547
"PITA_33135",-1.89276773464499,3.330933191133,12.2540772361787,0.000464242668509514,0.0791406441845391
"PITA_37370",-2.2851600909341,3.57817436702047,12.2484610421574,0.000465642038336401,0.0791406441845391
"PITA_13956",-1.2210082803824,4.97021183083661,12.1950140459307,0.000479174150891243,0.0807478297404565
"PITA_47340",-2.61011806893223,2.40528123999372,12.1864038344098,0.000481390973748825,0.0807478297404565
"PITA_24330",-2.66991565178764,5.62461033446791,12.1084173315749,0.000501947208374235,0.0836491763358205
"PITA_35674",-3.28383032029785,2.51282605634471,11.9545788576411,0.000545132477764654,0.0885460753756461
"PITA_50125",-1.34974017022645,6.80827732025976,11.8920596168778,0.000563737505470435,0.0902674586225125
"PITA_39044",-2.14195010854225,3.08851558040105,11.8721392154277,0.000569799263436995,0.0902674586225125
"PITA_11859",-1.57823323588289,4.10213514032742,11.820107276652,0.000585944839664326,0.0908515773568954
"PITA_03495",-1.11474791084435,6.90911373039359,11.8147076749632,0.000587646580472438,0.0908515773568954
"PITA_23282",-2.90360156610252,1.15412938928656,11.7343832062321,0.000613559155582919,0.094289713586108
"PITA_09013",-3.07998049478234,0.653308854969207,11.6997867514001,0.000625072610272159,0.0954592130110119
"PITA_38027",-3.84734752756428,2.96002792664211,11.6293365494806,0.000649197065501998,0.0974450301198222
"PITA_06208",-3.3349052255352,3.53630091205053,11.62910137596,0.000649279151749127,0.0974450301198222
"PITA_04193",-2.91772836754985,3.53173794768317,11.5742632721653,0.000668709248177921,0.0994183834727542
"PITA_16460",-1.91019052406997,2.67922522910381,11.5701909561724,0.000670175356171543,0.0994183834727542
"PITA_48672",-3.23975684695892,1.99235114915832,11.5150577144436,0.000690346881025148,0.101822197440399
"PITA_37303",-1.14681710830963,5.51818433536097,11.44757659501,0.00071587300077314,0.1034767541195
"PITA_33083",-1.46226824495414,4.068477367747,11.442859560573,0.000717692574550775,0.1034767541195
"PITA_18634",-1.80155626268381,4.74316926332163,11.3865342151944,0.000739784267548428,0.105596980645138
"PITA_24081",-1.02419749435645,7.2239983258648,11.3837955668029,0.000740875757088159,0.105596980645138
"PITA_37074",-1.76112427439078,2.77524551052411,11.3741279969896,0.000744741797723273,0.105596980645138
"PITA_39827",-2.95792589655812,4.6570586925335,11.3506097595948,0.000754232019063993,0.106047599092056
"PITA_06858",-2.46188731329917,3.67024846326685,11.3301943027408,0.000762569218546451,0.106361828395522
"PITA_27304",-2.56695587974604,1.6575493536784,11.296472496646,0.000776544888645728,0.107725664984886
"PITA_49036",-2.25959153829797,3.51712529006788,11.260297093233,0.00079182536748967,0.108607020601419
"PITA_49328",-3.47770349996127,4.12658880981816,11.2350879481982,0.000802653025278865,0.108607020601419
"PITA_20123",-2.71681113666119,1.45383413923361,11.2287508647096,0.000805398341739145,0.108607020601419
"PITA_04935",-2.00558578439123,3.655030413479,11.2221007586408,0.000808289469095657,0.108607020601419
"PITA_27572",-1.45684030558298,7.94741701474125,11.1991616105077,0.000818342975297305,0.109385177698073
"PITA_24512",-3.32764820218768,5.44001078617385,11.1865723112717,0.000823914084030081,0.109559228251544
"PITA_17443",-1.67566036211511,3.91464246236099,11.131457546444,0.000848758702251753,0.112281151209222
"PITA_37925",-2.03375749992084,2.78276350757938,11.0795222927673,0.000872862843462111,0.114291591911284
"PITA_39746",-2.5121299163918,3.99811982253591,11.0558959590832,0.000884056141661208,0.114587963735319
"PITA_39125",-3.35558004781066,5.25972345973519,11.0319886036203,0.000895530305912159,0.114643878152053
"PITA_03212",-1.28824798341726,4.76473378035173,11.0130432914162,0.000904729811690151,0.114945474689188
"PITA_31714",-2.65941284575768,5.11759359585991,10.9873700818938,0.000917348925994203,0.115503141531913
"PITA_22854",-1.98053327210037,2.62863956377775,10.9858122265882,0.000918120358186968,0.115503141531913
"PITA_10326",-1.83557390131535,2.3167256663728,10.9343800092044,0.000943960681881764,0.117942634862255
"PITA_22858",-1.28145532220975,4.56914391877503,10.9120226244398,0.00095542150478546,0.117942634862255
"PITA_49449",-1.45023121251454,3.97454712732535,10.9111063917015,0.000955894172823763,0.117942634862255
"PITA_36826",-1.75861341571129,3.47020958507033,10.8768835232052,0.000973719534335885,0.11899780061522
"PITA_24299",-3.76271270859959,1.83473694296627,10.7035362206108,0.0010693095501937,0.12800388056126
"PITA_30618",-1.50947343770554,4.45506465317764,10.7014729846476,0.0010705027053735,0.12800388056126
"PITA_37770",-1.40979827090703,3.89915206591348,10.6982802247024,0.00107235171137278,0.12800388056126
"PITA_50826",-1.98312660389471,3.14243478569159,10.6810542642059,0.00108238356760326,0.128603203143379
"PITA_25343",-1.75634871602425,4.6775441863057,10.6290253207759,0.00111326375375763,0.131058720075394
"PITA_32739",-2.14072759859172,1.54191728439795,10.6024762868309,0.00112936302834029,0.132346907576827
"PITA_51157",-2.42338187680115,2.61284433437311,10.5732128532559,0.00114738137933578,0.133241609589473
"PITA_19633",-2.50036228300704,1.15632941007533,10.5545888349847,0.00115899991199718,0.133611649601177
"PITA_29596",-1.29395117742464,4.46216212801783,10.551433243148,0.00116098027825213,0.133611649601177
"PITA_29579",-2.36772065761948,4.36444809903632,10.5121028748487,0.00118595217759951,0.135876235204973
"PITA_24400",-1.33893174242601,5.28903325495383,10.4040698791305,0.00125737879988632,0.142784820886206
"PITA_46568",-2.05433831796026,2.90494493459058,10.3936834102677,0.00126447127791529,0.14295766905911
"PITA_15358",-1.03172725906745,8.0793177867948,10.3545655630268,0.0012915485697104,0.14454678981511
"PITA_36302",-1.86068871306358,2.88153840335597,10.3490348259089,0.00129542400473329,0.14454678981511
"PITA_27636",-2.38015004756686,2.30964103683893,10.3211396385491,0.00131515054385376,0.145482860161478
"PITA_12328",-1.76036987188416,3.07314743885654,10.3039215283327,0.00132747810031277,0.146216300285094
"PITA_22946",-3.20591820409746,5.09682952511932,10.2675595805517,0.00135389771950045,0.148489021680596
"PITA_12401",-1.94910367565101,3.3844219972461,10.256131136222,0.00136231077523945,0.148775930790405
"PITA_36156",-1.05592802646099,6.37546261982705,10.2000152295954,0.00140439493922217,0.151387178273417
"PITA_30399",-3.06196356128387,0.247466283213862,10.1887873012676,0.00141297209753702,0.151387178273417
"PITA_05500",-3.05031164157533,0.466201614073017,10.185210601978,0.00141571550754442,0.151387178273417
"PITA_04460",-1.17131508777197,6.03987003134696,10.1703166570144,0.00142719761399406,0.151981740935865
"PITA_25171",-2.18178779322669,2.84904679775503,10.1439216704688,0.00144777829297588,0.153116383214538
"PITA_36880",-3.28467207970012,4.12687108607977,10.1402416419647,0.00145067145478069,0.153116383214538
"PITA_36573",-2.79405483349764,5.23220048225274,10.133798341222,0.00145575114963946,0.153116383214538
"PITA_16982",-1.76002879481885,3.16892708525563,10.1078169702283,0.00147641745454487,0.154656234911998
"PITA_00841",-2.45968129940957,0.396468742372205,10.0605848096354,0.00151475136508116,0.157133756857147
"PITA_31306",-1.71976835119,3.11907234035788,10.060045319607,0.00151519499215132,0.157133756857147
"PITA_49491",-1.98113356390338,4.17656864225662,10.0561073844459,0.00151843717661208,0.157133756857147
"PITA_38817",-1.97822226349255,4.81291187292068,10.038105928194,0.00153334785868673,0.157181374534967
"PITA_46720",-2.27820086767581,2.76861221529652,10.0333989348087,0.00153727108043473,0.157181374534967
"PITA_21294",-1.11442717707409,6.25435848909912,10.0179008541106,0.00155026053271951,0.157880501236958
"PITA_03689",-1.73966710657869,2.99171811961482,9.9938905967516,0.00157060420972889,0.159320104499929
"PITA_03666",-0.937358583925159,6.8229992891639,9.98629755485732,0.00157709384110025,0.15934856825983
"PITA_15425",-1.70358908502873,2.8396170084521,9.9493596466142,0.00160905357844702,0.161529330249031
"PITA_42094",-1.14260467911736,7.10980711804114,9.93695691354148,0.00161993127042064,0.161567802437164
"PITA_09427",-2.3065096431115,1.00720619731592,9.93206751909004,0.00162423990916414,0.161567802437164
"PITA_48142",-1.73450695062456,4.57294515126261,9.88728540114542,0.00166424702429466,0.163801003209175
"PITA_16148",-1.49092503419428,4.33414772429375,9.88552735734431,0.00166583782097859,0.163801003209175
"PITA_42083",-1.70139024848,3.92163469934001,9.86926126214507,0.00168062974726343,0.164624739823545
"PITA_35560",-2.91429776554306,4.75389974914021,9.85769255102337,0.0016912309216061,0.165033271376802
"PITA_04988",-2.69654258472224,4.61519361105248,9.84486464439917,0.00170306521975205,0.165558582574684
"PITA_05311",-2.72066520677361,6.60188508690462,9.79938783087673,0.00174569972977048,0.168427210018156
"PITA_21032",-1.54217172652172,3.51982031071187,9.78895279459749,0.00175563417800253,0.168751294173247
"PITA_42739",-1.2121995611476,5.40282236032623,9.75614928689801,0.00178723874898504,0.171148116619224
