"","logFC","logCPM","LR","PValue","FDR"
"PITA_42329",-2.08465055341006,6.03073738754694,9.74738896798947,0.00179577601759074,0.171168066448747
"PITA_46230",-0.941880582829439,7.02029510326452,9.73124150740711,0.00181162079395252,0.171562494671577
"PITA_16417",-1.18885500390205,4.77613875999948,9.70426091367984,0.00183841247054017,0.172193495050886
"PITA_27128",-2.15630341841795,3.30394579828392,9.69629128767259,0.00184640286323333,0.172313029389164
"PITA_05817",-1.624871581873,3.41265533163818,9.64521122093168,0.00189845865853659,0.175259147527637
"PITA_39601",-1.21464296378735,7.72857352962841,9.58533293178853,0.00196137869674761,0.179774367404753
"PITA_18399",-2.22047993313325,2.209447953542,9.57714834493865,0.00197014176834636,0.179853000687609
"PITA_19195",-1.8894312863223,2.04000658356269,9.53473044133528,0.00201619783130461,0.181556846114391
"PITA_41184",-1.68516903913143,3.26716984067044,9.51595285128735,0.00203693311413515,0.182133302994751
"PITA_41223",-1.25592875720491,5.17153448416718,9.50148122851156,0.0020530609407303,0.182133302994751
"PITA_20440",-1.30477147685297,3.85518371541034,9.43039351161444,0.0021341848914568,0.186410094919417
"PITA_07767",-2.20709450672972,2.69236122665424,9.42929405994324,0.0021354647719104,0.186410094919417
"PITA_22426",-2.60618547805873,4.09107522358551,9.39566245271346,0.00217499400501704,0.188448482366804
"PITA_26050",-1.68458843058294,2.37017284161406,9.3828441347141,0.00219025476139335,0.188448482366804
"PITA_34008",-2.27226340445528,8.06531593494796,9.3729124108279,0.00220215354512716,0.188448482366804
"PITA_36586",-1.08350472891518,4.86651774268052,9.36919793855076,0.00220662052752974,0.188448482366804
"PITA_20669",-1.38917956159221,6.50171746708124,9.36666428315675,0.0022096727445463,0.188448482366804
"PITA_45626",-2.06484125472169,2.20324323313435,9.36621338152562,0.00221021638062687,0.188448482366804
"PITA_28111",-2.30655866144016,7.52458558764128,9.33411033754572,0.00224927264343619,0.191143487156114
"PITA_18451",-1.96792520961882,7.42410950133338,9.30918195342471,0.00228008264052871,0.19312224715026
"PITA_42932",-2.10219147706012,5.08424978074011,9.30305932018263,0.00228771512208589,0.193131318727672
"PITA_35769",-2.37801536288679,0.748302584780835,9.29058394935296,0.00230334724613136,0.193762402352348
"PITA_26853",-1.75036134051929,2.59269733545459,9.1742398237979,0.00245445293843069,0.202105047307435
"PITA_10039",-1.12560714542571,4.6274837575572,9.17348938739606,0.00245545956504919,0.202105047307435
"PITA_49895",-2.88871253542367,3.50581100423541,9.15894130689271,0.00247505719537912,0.202105047307435
"PITA_01539",-2.71032984462935,2.53701144614637,9.15865161867253,0.00247544904038466,0.202105047307435
"PITA_22405",-1.67249969174791,4.15598362126908,9.15699339374491,0.00247769324018603,0.202105047307435
"PITA_49463",-2.33759782686512,4.11714157654967,9.0956607814766,0.00256216628059866,0.206129891615311
"PITA_06871",-1.71640403756418,2.16729282596633,9.08121059089063,0.00258249039003699,0.207115729280967
"PITA_00470",-2.97599015353154,2.27751921157595,9.06799337123806,0.002601223616825,0.207968233340177
"PITA_38563",-1.66922226798754,3.00174877121647,9.03564915859946,0.0026476501872094,0.210369332521802
"PITA_35321",-2.53069942709426,1.3019331213235,9.02510214393477,0.00266297044887847,0.21093356049388
"PITA_30203",-2.62373541670176,2.82398906524647,9.01385187411736,0.00267941145910797,0.210933790449531
"PITA_12743",-2.3208265318471,1.9844548897804,8.93635605527566,0.00279549850629007,0.217405071713419
"PITA_27422",-3.22104698288363,0.599736129084525,8.89778920414934,0.00285516133886405,0.221374201210293
"PITA_42528",-2.22460903959791,0.68026140827297,8.8656643342229,0.0029058447894026,0.22261373335889
"PITA_30350",-2.77058614287149,0.730209356183797,8.85369136168087,0.00292496749356634,0.223411802841924
"PITA_12735",-1.95390486475352,1.63741780228042,8.79484641118612,0.00302082675483928,0.228158724884759
"PITA_28574",-3.23533195339869,2.2716851239903,8.75488966136533,0.0030877305400743,0.231706188831774
"PITA_00012",-1.80297235590672,2.35357979050289,8.7462669927437,0.0031023647698433,0.232125625228159
"PITA_36470",-2.29840496651737,1.38597784526426,8.71866437903357,0.00314968701825507,0.234300196047821
"PITA_39491",-2.36750465696573,2.11718052620315,8.704690159369,0.00317392358952624,0.235132048154799
"PITA_16712",-2.59644369180288,0.514291188662951,8.70166603899333,0.00317919345034738,0.235132048154799
"PITA_17933",-1.50126272311764,3.91169014650538,8.68380356463588,0.00321050264691907,0.236765344627963
"PITA_30376",-2.32101696921103,2.08040763606479,8.65048026675109,0.0032697515776154,0.238276734596922
"PITA_01969",-1.40410133629575,3.05857821263942,8.64621266595753,0.00327741923755897,0.238276734596922
"PITA_26355",-1.99138994559925,5.53873254894322,8.61242063207408,0.00333878278589163,0.240692475890794
"PITA_44357",-0.965823198560001,8.64098105125889,8.58334951961729,0.00339250745441273,0.242978898122035
"PITA_37081",-1.46827949392698,3.52465412767714,8.56361062883071,0.00342948592464517,0.243601317806143
"PITA_49543",-1.84265766787353,2.87576595812887,8.56060491714527,0.00343515260887876,0.243601317806143
"PITA_04283",-2.10439998282654,4.02339652468576,8.54215066866322,0.00347015375398867,0.244664906435069
"PITA_49648",-2.40349692787133,5.0977993363546,8.52936793711752,0.00349461040660377,0.245042845560325
"PITA_28391",-2.48102459262639,2.4124053062622,8.51368101868385,0.00352486316281745,0.246255238618227
"PITA_26455",-0.977166539815348,6.37472149364711,8.51046853313966,0.00353109132681997,0.246255238618227
"PITA_33410",-1.75289356541862,3.70272403495121,8.49621563389324,0.00355885918333505,0.247519138431194
"PITA_28091",-1.92368036064732,4.67678401183236,8.47874690458699,0.00359319525364029,0.248417136541587
"PITA_47123",-1.74230761822584,2.08753423116343,8.46601521677146,0.00361843238986554,0.248417136541587
"PITA_07689",-2.42305093049695,1.01983471968297,8.46514261060619,0.00362016868245611,0.248417136541587
"PITA_13989",-2.3977520891601,2.95765679526334,8.44053998429703,0.00366947272319496,0.249135841185385
"PITA_06498",-1.52843963581166,6.85134980184485,8.41077708111845,0.00373003191275715,0.252053700536029
"PITA_28815",-2.39301222115043,0.193975518028118,8.40977333239006,0.00373209188761265,0.252053700536029
"PITA_31172",-1.9178823015028,7.81394244835401,8.39698743082081,0.0037584336297335,0.252710116009677
"PITA_13626",-2.31009404646451,2.78457634319016,8.37656754779309,0.00380089583835325,0.253551052493505
"PITA_42406",-1.18867868337979,4.19368436152735,8.37524586526512,0.0038036609729582,0.253551052493505
"PITA_30782",-2.28457300564992,0.992081791623302,8.34766225317484,0.00386183887181212,0.256098792780843
"PITA_41057",-0.964910221888291,5.79396143498052,8.31779656158118,0.00392585139998011,0.25881543449709
"PITA_43589",-2.1337443232737,3.71753933133708,8.31486891597709,0.00393218417386353,0.25881543449709
"PITA_39069",-1.25085683194799,4.84615528678463,8.29611967325121,0.00397298772174292,0.260109073701046
"PITA_06915",-2.97529151497068,2.18132309384552,8.27732985291591,0.00401431186607764,0.262145800842281
"PITA_10872",-2.55377971953955,0.218190977591573,8.26957165881842,0.00403150166152183,0.262502915862183
"PITA_38403",-2.05311483356178,0.98377101910707,8.26564190183024,0.00404023736617683,0.262502915862183
"PITA_02843",-2.10731261897208,1.64649986495379,8.23611005783422,0.0041065048869619,0.264133687766893
"PITA_25499",-1.08830739285021,5.60682685621939,8.22239699120967,0.00413765114146354,0.265381972173615
"PITA_46510",-2.03517725049189,2.76077739097093,8.2184793388155,0.00414659331521274,0.265381972173615
"PITA_36094",-1.69253359877438,3.64900689844035,8.19280583661129,0.00420568278282516,0.267640572068726
"PITA_34365",-1.94382537290485,2.22395143128698,8.18957905034406,0.00421316985332627,0.267640572068726
"PITA_03602",-2.62568810517201,0.0280292766194545,8.17945036758246,0.00423675955120013,0.268474560795062
"PITA_01777",-1.15209907335663,4.19419269992193,8.16818179457919,0.00426316208993609,0.268820127459754
"PITA_02082",-1.93192053697805,3.48695719962879,8.14431298578016,0.00431964178257706,0.271194531162025
"PITA_42562",-2.04309100047881,3.13394766026524,8.14284936500445,0.00432312976867492,0.271194531162025
"PITA_12305",-1.96449716366318,6.07968077625515,8.13891560317749,0.00433251861660031,0.271194531162025
"PITA_29513",-2.29953283828937,3.73627023990325,8.11847272379448,0.00438164566494208,0.272938238701635
"PITA_26164",-2.59768931699706,5.19503831438838,8.0834762450458,0.0044670674585711,0.276247757245226
"PITA_07020",-1.42876316439595,5.61797972820982,8.06689588976212,0.00450812801811589,0.277108316428044
"PITA_25633",-0.844652290623375,6.50357111604784,8.06045849812193,0.00452417333943854,0.277108316428044
"PITA_49572",-2.3098445610853,1.29019244164047,8.04383337823256,0.00456588134065101,0.278997092205875
"PITA_21961",-2.09552841865169,4.17827935709974,8.0326684621625,0.00459411072911564,0.279025847887421
"PITA_29197",-1.51352184217585,3.48305716812539,8.03075413533107,0.00459896873661078,0.279025847887421
"PITA_06395",-3.29200388338124,3.11061417615323,8.01034363490251,0.00465109109460702,0.281522645877346
"PITA_10728",-2.50348250652749,2.75689586177986,7.98364630899229,0.0047201775968584,0.283780584844325
"PITA_12221",-1.90913303673902,3.00711585395148,7.96306578313671,0.00477414806372424,0.285915890602893
"PITA_47072",-2.44466851366398,1.44839020002566,7.94884364642093,0.00481181118743193,0.286520469406619
"PITA_09179",-1.65823014375352,3.68733793655108,7.9110272879661,0.0049134359976056,0.291220372846536
"PITA_49530",-2.16734899226314,4.22366411604883,7.86508557625315,0.00503984411765424,0.297098393257729
"PITA_33471",-2.43344780174097,0.858063981118374,7.86176836431929,0.0050490986813722,0.297098393257729
"PITA_25131",-1.84725474201526,4.48568836552192,7.85825651545079,0.00505891512833649,0.297098393257729
"PITA_27225",-1.40121883343792,3.98438100903822,7.85228265683977,0.00507565817744537,0.297401122068397
"PITA_03532",-2.0655158212193,3.25086255762273,7.84114825378224,0.00510701565872344,0.297814646667541
"PITA_05379",-1.69286511359805,2.14675989191076,7.83439913120869,0.00512611904502233,0.297814646667541
"PITA_23709",-1.42508038669954,4.79767031282539,7.83396354537426,0.00512735446932971,0.297814646667541
"PITA_12299",-1.89545593517424,2.9021271711664,7.82925178337856,0.00514073754963064,0.297814646667541
"PITA_44539",-1.21583748687581,4.3538269371818,7.79729445143415,0.00523245234603762,0.302445173443039
"PITA_13442",-1.26342282324163,3.76446694204478,7.78618070189493,0.00526473728170019,0.303627455275401
"PITA_11465",-1.23098246935126,5.59629011635244,7.77216244045251,0.00530574948147759,0.305306624871392
"PITA_36950",-1.6397955355626,1.82070297343565,7.76406894654303,0.00532957617423393,0.305308577981115
"PITA_38194",-3.61512374985092,1.89410127579024,7.72855461852848,0.00543542435888214,0.309988290547447
"PITA_02778",-0.963934934102966,6.42583486519711,7.71607060094307,0.00547313924446275,0.3100720652757
"PITA_03156",-3.52039635777014,3.1437514314802,7.71055557209736,0.00548988531433896,0.310335719619372
"PITA_21489",-0.847869207478457,7.12047156790664,7.70326401704111,0.00551210593596311,0.310907003825401
"PITA_06450",-2.20093738253036,3.92044166591241,7.69601848583316,0.00553427715175906,0.311473001804264
"PITA_02442",-1.58948959416244,2.70271517609682,7.68760240160497,0.00556014443727912,0.312244084985408
"PITA_38419",-1.07474229084471,4.3398564841979,7.6800870784223,0.00558334738099402,0.312862504772556
"PITA_20734",-1.82212332595881,3.2821613633301,7.65073798886257,0.00567491013842347,0.316113559902422
"PITA_11795",-2.11917193127512,1.58596407218264,7.64965501714064,0.00567831792062876,0.316113559902422
"PITA_18779",-2.38761584409464,1.62258785622958,7.622809021527,0.00576346457552137,0.320159209667057
"PITA_35125",-1.9771235918971,1.10575358456369,7.58833587315985,0.00587471535344846,0.323537971740132
"PITA_41157",-1.18541323807657,5.39347713008745,7.58108226956386,0.00589840159125544,0.323993962231234
"PITA_15687",-1.86643007706098,1.01834194718868,7.55951570041132,0.00596940314367146,0.325262764923958
"PITA_16073",-1.65433750705161,1.84027459739129,7.55308806066913,0.00599073246731828,0.325465441997849
"PITA_29358",-1.24185550791615,5.65393493492343,7.55075719158398,0.00599848636475151,0.325465441997849
"PITA_26485",-2.24841144511158,0.39319866769603,7.54559015504405,0.00601571162246556,0.325711441094844
"PITA_27742",-1.78173694112183,3.40189581231465,7.54036211388041,0.00603319162149517,0.325970167945373
"PITA_15151",-1.58850464432501,3.93862730416973,7.52123032239539,0.00609760199522503,0.326699076420574
"PITA_43247",-2.22496945462506,0.585711641260533,7.51151823855223,0.00613056743818843,0.327781005695141
"PITA_26769",-2.65426688954264,0.918439676794414,7.49933055306735,0.00617219321621301,0.32866439588372
"PITA_00260",-0.961027950520617,5.21697295969809,7.49798289102475,0.00617681369221333,0.32866439588372
"PITA_35001",-1.90668886320419,3.94852769848207,7.49544950081876,0.0061855090091894,0.32866439588372
"PITA_46970",-0.916411199401839,5.04538168957144,7.46463736772729,0.00629227050518682,0.332415803663109
"PITA_10216",-1.85049671977527,2.64023408172433,7.44522145221161,0.00636050925691019,0.332415803663109
"PITA_03152",-1.77161221652681,4.1058050599345,7.44021152896146,0.00637823931667738,0.332415803663109
"PITA_34532",-1.25465474743089,3.84637729147307,7.43983106654276,0.00637958782814618,0.332415803663109
"PITA_13802",-1.00633756368489,6.19136224020573,7.42578865724104,0.00642956391045269,0.332678081044068
"PITA_03069",-1.43555244830586,3.09639943273075,7.41915520077481,0.00645331079442848,0.332944166294819
"PITA_16273",-3.30474932140441,1.34208054339554,7.41535527931405,0.00646695432127866,0.332944166294819
"PITA_27872",-1.44230817120526,3.26289428403694,7.41350008369615,0.00647362605132149,0.332944166294819
"PITA_38207",-2.32211861775995,0.674708231946272,7.40970840409822,0.00648728371017256,0.332979298275737
"PITA_39426",-1.74450709314358,2.19276173682707,7.40142444232527,0.00651722504141642,0.333848430065691
"PITA_31471",-1.65518367590527,5.71285595423328,7.37582702418949,0.00661063832354027,0.336730931168561
"PITA_36335",-1.01191200336914,6.40356247040312,7.33119275218689,0.00677680684722576,0.342611703560168
"PITA_13176",-0.899417734130012,5.49563290678034,7.32599511875951,0.00679643238619565,0.342611703560168
"PITA_40193",-2.36273378642368,3.68452222689295,7.32282087828637,0.00680844641582317,0.342611703560168
"PITA_26058",-2.74714935740187,3.32697552241779,7.30318335690572,0.00688325526498812,0.345310879721379
"PITA_50451",-2.94660950038412,1.32580563751147,7.29817978169558,0.00690245017522862,0.345310879721379
"PITA_09831",-2.28907283877586,0.409527153332944,7.2811368830198,0.00696824208537724,0.346053961995745
"PITA_49120",-1.70122842663013,4.8993474444736,7.28046663913382,0.00697084252821692,0.346053961995745
"PITA_43776",-1.67763245137644,4.41975666991694,7.28036426666634,0.00697123980485505,0.346053961995745
"PITA_23515",-0.870622991776946,5.50729523280576,7.27021980163547,0.00701072233970869,0.34641253447413
"PITA_37847",-1.19650065952721,5.01253021634221,7.26983130108795,0.00701223892815523,0.34641253447413
"PITA_29751",-1.38871732828139,4.68840495805325,7.26804835805662,0.0070192032973555,0.34641253447413
"PITA_44140",-1.68784248066347,3.15693238935012,7.26204637808232,0.00704269965848505,0.34641253447413
"PITA_23474",-1.66082044489427,6.74414664485436,7.26121689595566,0.00704595320275467,0.34641253447413
"PITA_41827",-2.45878900134148,1.5476000875319,7.24900466120277,0.00709403235447046,0.347445126612843
"PITA_48311",-1.19308199271624,5.40375234512742,7.24492892962449,0.00711015286381442,0.347571358279873
"PITA_31913",-2.24059733581562,1.60546966412302,7.20822094973316,0.00725703927465161,0.352041082170523
"PITA_03409",-2.18217496180069,0.690616703781572,7.20205758187584,0.00728200424660084,0.352041082170523
"PITA_18321",-0.956506193583141,8.39090511091055,7.20159231127388,0.0072838924030762,0.352041082170523
"PITA_11193",-1.37588504746371,2.60161053597664,7.19267676078008,0.00732017020726931,0.353105374553219
"PITA_07702",-2.24632402197288,0.0350133630128991,7.18063928176639,0.00736944445857707,0.354174948660902
"PITA_05885",-1.03199294390153,4.46410984862166,7.16359767188095,0.0074397829379704,0.354897006171138
"PITA_19014",-2.91522745781859,2.90554032274256,7.14089199825481,0.00753456718384767,0.357001439367874
"PITA_35452",-1.69184260023689,1.67614882925413,7.13970859132948,0.00753954099662515,0.357001439367874
"PITA_51422",-2.40741045621425,2.62416186510515,7.13508444192325,0.00755900831715477,0.357264068971381
"PITA_36070",-2.05825503561672,4.91090754787227,7.1020937910788,0.00769939586833647,0.361899808727083
"PITA_46721",-1.16249056987834,5.11492453957185,7.08101290413444,0.00779049614831658,0.363570973516951
"PITA_01071",-1.32595900661284,5.51559672607724,7.07198437212584,0.00782984901138453,0.364691914751674
"PITA_45756",-1.83576612833253,2.59502026752027,7.05667432792865,0.00789704646834418,0.367155435803596
"PITA_20883",-2.19609143166536,4.90688762429574,7.03747558006709,0.00798214613989093,0.367645631350624
"PITA_33715",-1.82833630190829,1.63190245151907,7.00657579854495,0.00812108590991939,0.372177765700306
"PITA_00262",-1.21890147538176,3.70198656437302,6.99051960273736,0.0081942562384909,0.374194647873008
"PITA_20479",-1.94760135871753,2.38680273776952,6.97930449719552,0.00824576479113931,0.37587798863197
"PITA_10220",-1.72075212669094,2.03901728644642,6.97230902461638,0.00827806110898749,0.376630105933848
"PITA_48060",-2.44248029019718,2.08873000178117,6.96621728608854,0.00830629052207597,0.376630105933848
"PITA_02117",-1.86503890108999,3.65820250452323,6.95466007820846,0.0083601181751348,0.37840224487947
"PITA_47118",-0.960970816330369,6.63847234123307,6.94517270394102,0.00840457226158484,0.379744617114988
"PITA_23601",-2.58188819016631,2.84567225249073,6.92911898376059,0.008480345323466,0.381823828739354
"PITA_10860",-2.43180191436441,1.559343001088,6.91610076304888,0.00854230400527135,0.381933257824536
"PITA_14575",-1.04299619500591,4.58054095290578,6.89400785090752,0.00864851487794749,0.385339385117438
"PITA_16467",-1.85227292163886,4.53598781128889,6.88986326992511,0.00866858987106431,0.385384716636125
"PITA_05706",-3.4004097864365,4.17671687972012,6.88686101895797,0.00868316157351083,0.385384716636125
"PITA_49988",-2.55741185792057,1.27095286420459,6.88385502450689,0.00869777656391771,0.385384716636125
"PITA_00967",-2.19142759595636,2.44707899274289,6.84957239729319,0.00886624903991503,0.390297453448335
"PITA_12998",-0.991335655343462,4.64998821853635,6.84576499689913,0.00888516441556731,0.390460375960821
"PITA_38316",-0.851424963272255,6.68071794534295,6.83257574486496,0.00895100938690428,0.392681546847028
"PITA_31225",-1.0587437849183,6.04331550611286,6.8240203719206,0.0089939874800156,0.39388176104735
